Dataset,Miner,Fit_3Fold_Std,Fit_3Fold_Var,PM4Py_Gen,Negative_Events,Anti_Align_Dist,Entropy_States,6G_v21,6G_v23,6G_v24,Time_KFold_Std_s,Time_KFold_Var_s,Time_Rivals_s,Time_v21_s,Time_v23_s,Time_v24_s
Sepsis,Heuristics (Strict),0.9313,0.9276,0.9004,0.9274,6.16,140,0.8589,0.8548,0.8572,1.4,1.4,8.5,2.8,3.2,3.1
Sepsis,Inductive (Strict),0.9999,0.9999,0.9025,1.0,8.9,-1,0.9586,0.9585,0.9571,2.1,2.0,22.5,2.3,2.7,2.5
Sepsis,Inductive (Infrequent),0.9786,0.9701,0.8799,0.9867,15.78,294,0.9185,0.916,0.9234,1.2,1.2,9.0,1.9,2.2,2.1
Sepsis,Flower Model (Max),1.0,1.0,0.9132,1.0,18.13,1,1.0,1.0,1.0,0.6,0.6,7.5,1.3,1.5,1.4
Hospital_Billing,Filtered Trace Model,0.6724,0.64,0.0807,0.6012,0.0,298,0.6165,0.56,0.5556,6.8,6.1,12.3,3.1,7.5,3.7
Hospital_Billing,Alpha Miner,0.6801,0.7126,0.9126,0.644,1776.22,-1,0.762,0.6044,0.6035,4.4,3.8,55.4,2.5,5.3,1.4
Hospital_Billing,Alpha+ Miner,0.3198,0.3215,0.9188,0.2984,66.97,4,0.4044,0.3986,0.401,15.7,14.6,10.6,2.4,5.4,2.2
Hospital_Billing,Heuristics (Default),0.9172,0.8646,0.7468,0.8578,2.88,-1,0.8239,0.8046,0.8065,9.8,8.2,23.8,2.9,7.1,3.3
Hospital_Billing,Heuristics (Strict),0.9196,0.9004,0.9026,0.8556,2.51,-1,0.8216,0.7935,0.7958,8.6,8.3,21.6,2.7,6.7,2.8
Hospital_Billing,Inductive (Strict),1.0,1.0,0.9349,0.9889,5.0,7409,0.9999,0.9985,0.9987,6.7,5.0,12.9,2.8,7.0,3.0
Hospital_Billing,Inductive (Infrequent),0.9913,0.9465,0.9159,0.9877,6.37,50,0.9486,0.9661,0.9682,6.2,6.0,10.2,2.8,6.2,2.3
Hospital_Billing,Flower Model (Max),1.0,1.0,0.9126,1.0,20.52,1,1.0,1.0,1.0,3.3,3.1,9.6,2.4,6.2,1.6
Road_Traffic_Fine,Filtered Trace Model,0.6863,0.6834,0.0582,0.5567,0.0,281,0.5102,0.5668,0.5663,3.5,4.8,10.0,2.6,6.6,2.2
Road_Traffic_Fine,Alpha Miner,0.6397,0.6819,0.9856,0.546,1960.8,-1,0.7121,0.6715,0.6708,6.2,4.3,43.1,2.2,5.3,1.0
Road_Traffic_Fine,Alpha+ Miner,0.4021,0.4513,0.9807,0.3164,1960.77,-1,0.4053,0.4796,0.4845,17.5,17.6,44.8,2.3,5.6,1.3
Road_Traffic_Fine,Heuristics (Default),0.9215,0.8849,0.9207,0.8211,2.02,-1,0.8176,0.75,0.7518,9.6,8.2,20.3,2.2,5.6,1.3
Road_Traffic_Fine,Heuristics (Strict),0.9346,0.8575,0.8899,0.8182,2.01,17,0.8272,0.7203,0.7186,9.5,7.1,8.5,2.2,5.5,1.3
Road_Traffic_Fine,Inductive (Strict),1.0,1.0,0.9753,0.94,2.37,906,0.9901,0.9363,0.937,4.9,4.2,8.4,2.2,5.5,1.2
Road_Traffic_Fine,Inductive (Infrequent),0.9979,0.905,0.9474,0.943,1.9,74,0.9984,0.9793,0.9798,4.7,4.4,8.2,2.2,5.5,1.2
Road_Traffic_Fine,Flower Model (Max),1.0,1.0,0.9856,1.0,13.95,1,1.0,1.0,1.0,3.3,4.2,7.5,2.2,5.3,1.0
